,dts,pwm3901_vx,pwm3901_vy,openvr_vx,openvr_vy,openvr_vz,openvr_v_angx,openvr_v_angy,openvr_v_angz
0,0.0038480758666992188,0.0,0.0,0.6331542597676839,-0.27249818695312533,0.3108225708233824,-0.21515929763982203,-0.04289230863161629,-0.11064320504069382
1,0.20445775985717773,0.0,0.0,0.7471662177504136,-0.3782704568108561,0.327756013135049,-0.6825087461178805,0.0735997227075568,-0.28944745594548177
2,0.4051980972290039,0.0,0.0,0.17898039095303275,-0.07571532911985933,0.1330741029335293,-0.380408037727617,0.12494736228229235,-0.0847237466296078
3,0.605849027633667,0.0,0.0,0.09490621181079346,-0.16692656333803518,-0.022540547418614325,-0.5266630986789553,0.20451522066286823,0.012859686842989063
4,0.8064179420471191,0.0,0.0,0.0522844990666353,-0.12944146427664288,0.007931740476471712,-0.08425703919360295,0.6511695333089434,0.12227019770242711
5,1.0070676803588867,0.0,0.0,0.03622761960613022,-0.07455926972337573,0.24037353317266177,-0.2668604077604249,0.43591543699220825,-0.07342771312362967
6,1.2076537609100342,-72.20074,9.000720277777777,0.03145269085311725,-0.018284831674049255,0.530268958581478,0.03514613692907141,0.03738650926048631,-0.12202124160677683
7,1.4082720279693604,25.24457941176471,63.413534705882356,0.04493708327626657,0.06378551771248572,0.5594754029813952,-0.24717330715316882,-0.2117655012026703,0.026862991923617664
8,1.6089613437652588,213.0087227777778,-38.89015000000001,0.07431202399764421,0.0736244880213143,0.6702372270771072,-0.3100458964141117,-0.5971416772844861,0.1842886008689897
9,1.809718132019043,159.06776736842104,-46.53121315789474,0.10309040608820651,0.0690686954173956,0.7133763519187433,-0.1523634093585663,-0.6616033669360123,0.23715689392104156
10,2.010284900665283,174.54488235294113,-36.144078823529405,0.01376431883137852,0.06703941400052255,0.7479868821785398,0.05615532906555169,-0.8924391979809357,0.037860915529628
11,2.2108869552612305,164.59145499999997,16.944498333333335,0.03324504918322432,-0.000764025829097556,0.720913851708583,-0.08374981136680602,-0.49591490304673463,0.008047583811076908
12,2.4115536212921143,125.4702488235294,41.277597647058826,0.11207847251323759,-0.08952299509486741,0.5347962179225083,-0.18846936442887116,-0.0593153210730764,-0.07667288097908609
13,2.6121625900268555,171.75158499999995,24.64303499999999,0.21198215844807256,-0.06518608987860013,0.299863989335363,0.45573797365065194,0.1394995183045925,-0.5322451791822325
14,2.812708616256714,-39.170287187499994,-40.12028281249999,0.08003295448410247,0.0608836035526076,-0.1870503538825096,-0.017425876164214878,0.6670322594381862,0.2419575493817586
15,3.0132064819335938,-325.62193124999993,-32.17999499999999,-0.12114321161144503,0.08794508587030911,-0.7082527455088382,0.2234157228387279,1.008766299682343,0.0045108084215036495
16,3.2138383388519287,6.01661750000001,-2.40360750000001,-0.12726569423024262,-0.02851005518178848,-0.9142345535997563,-0.23356610396277594,0.8307189446607175,0.060061278154341646
17,3.41434645652771,-20.430331666666664,21.247469999999993,-0.06474285416204581,-0.06745251460159883,-0.8614019053994374,0.3018441730001042,0.011790304129382909,-0.2730612390781726
18,3.6148624420166016,-231.87170906249997,23.120127187499996,0.041276834890230485,-0.1223954588840601,-0.812475303053732,-0.13300040591712253,0.6982956065791973,-0.0819099522154924
19,3.815575122833252,-164.49108,-36.480915,0.12992512401612513,-0.12780268272663084,-0.7332857920315677,-0.18609452351239572,0.6044017598379678,-0.08419943398536281
20,4.01613974571228,-156.06884999999997,-43.127964999999996,0.295874748311153,-0.1355878718312389,-0.6545055893766419,0.3314483587269732,0.13529548908513037,-0.19176860134203302
21,4.2167158126831055,-149.36368249999992,-7.814993124999999,0.2852640470530009,-0.015717795249822048,-0.5319680333454802,-0.29909297695815534,0.19381436786347697,0.21661869142176407
22,4.417136192321777,80.62496676470589,-36.721019999999996,0.17358302516440813,0.02101043779120187,-0.387813396398813,-0.32355704618943626,0.0054705897017525715,0.28901213776555157
23,4.618104696273804,12.193143947368421,-58.90249736842106,0.05987418700776138,0.019551245151190322,-0.1943166839049647,-0.08487214175180648,-0.2351033256635537,-0.07967572345433069
24,4.818730115890503,-80.37529764705882,31.082557647058824,0.1472865417172369,-0.08359038110780732,-0.144348621107002,0.12708456969594933,-0.04956345587226076,-0.16553806861200002
25,5.019436359405518,-86.93282277777773,-14.79863,0.25377750177739483,-0.0237850924631518,-0.21115921943923968,0.05062605937191171,0.13476238246252367,0.10909867171492803
26,5.220019340515137,-21.505897352941172,-55.837193235294116,0.41968540738373833,-0.08262659749794808,-0.1894036268820364,-0.09946096697059899,-0.623554664438272,-0.022244146142081266
27,5.420644283294678,-69.030565,-119.47999499999999,0.40727982695356374,-0.03649758763868019,-0.21704839134251575,-0.34264139524284,-0.24767944844466563,0.3532255496793459
28,5.621284484863281,-37.364480882352936,-119.90338058823528,0.4416593574463477,0.056824229130882704,-0.0823363765275906,0.043882158864554814,-0.5658649801805207,0.06505458697686821
29,5.8222692012786865,-253.649604117647,-95.6159070588235,0.5545376151663547,-0.011646583554597063,-0.0733530527713856,0.3517788937884409,-0.7806448605625365,0.1443220613875384
30,6.0226967334747314,-143.11833687499995,-202.5015349999999,0.7342010360501828,-0.2292546312250558,-0.1080380251137378,-0.042049064653210656,-0.7889518994010738,-0.007898291335580468
31,6.2234885692596436,-218.9940183333333,-193.7847633333333,0.5930253494730268,-0.08128948666245692,-0.2848861756533729,-0.4073226574099696,-0.1569829342896526,0.1261703309074613
32,6.424003601074219,-169.63856374999997,-196.05699375,0.4960788658810391,0.10358061348072381,-0.2569281685826215,0.37755033097505075,-0.8435285250173272,0.1510839694620163
33,6.624725341796875,-168.89876749999993,-272.8069262499999,0.5567617026716072,-0.012251378244140616,-0.3104058680974359,0.03677994126467344,-0.9393867594968794,0.21317598010548677
34,6.825216770172119,-200.36570124999992,-256.9091399999999,0.4532355803972407,-0.07296448034441227,-0.3137580827323347,0.1707632040453709,-0.8805536023562366,0.30691735223177163
35,7.025682210922241,-133.07899399999997,-182.4205369999999,0.4386797544751745,-0.08096990891474737,-0.2616524341054885,0.21810032777577537,-1.0376389008078015,0.17008678360257762
36,7.226310729980469,-204.60442687499994,-119.37925687499998,0.44421333046287126,-0.08024110492941178,-0.24191154753426447,-0.43153919936622354,-1.0742144202194688,0.13738753166795034
37,7.42688775062561,-18.476180624999987,-224.18167656249997,0.41684307025286593,0.030954136341454795,-0.23581844155504264,-0.07072244074984303,-0.9396990469495416,0.26214440148049256
38,7.627529859542847,-77.32768299999998,-236.89833599999994,0.402032535294886,0.02858382893335538,-0.24831155672527108,-0.09052928841559943,-1.1008338758522427,0.20082504215863656
39,7.828096389770508,-70.8368726470588,-169.558134117647,0.44673394348250695,0.028019956798639556,-0.18029258945917123,-0.2169727326745818,-0.707303901262627,0.24849432608411773
40,8.028858184814453,-90.176153125,-182.614095,0.5795029999146426,-0.12493715444745794,-0.2173192788887954,0.05076807475919937,-0.5989586369188156,0.02220660582653575
41,8.22944188117981,-164.52025999999992,-262.2935766666666,0.6303163944293151,-0.015789166512396265,-0.3229895622689577,0.12202283383199652,-0.14416848945097063,0.24138835782411855
42,8.430115938186646,-113.21002406249995,-289.67269468749987,0.6400532454838602,0.056021706837629734,-0.2861431130960641,-0.023521107953973525,-0.35035011707679903,0.18022061369613354
43,8.6307852268219,-110.83834437499996,-306.72412374999993,0.6240353085010839,0.035087602469796614,-0.2723199093676522,-0.02974207806439258,-0.48367944370189564,0.19581481263022318
44,8.831408500671387,-208.20730299999994,-272.11084199999993,0.599966737181476,-0.06493185419214456,-0.23152112286495788,0.08018030278959554,-0.34410179748288294,0.00900299267770794
45,9.032094478607178,22.7486044117647,27.172888823529398,0.612857247823177,-0.16520591826213604,-0.24454754652540808,-0.3579516217404184,-0.08203153891307098,-0.06371771528885134
46,9.232707738876343,26.50279,19.125070000000008,0.43282012615028603,-0.014332736882106428,-0.18116317660167264,0.12432260479189913,-0.2518132977453441,0.13262228148699215
47,9.433198928833008,2.7082749999999933,6.921722500000003,0.13353019523905396,-0.15361424498333082,0.09601207136191395,0.027845517515853783,-0.5348184713568723,0.08669532548271026
48,9.633671045303345,14.63377875,-4.737196874999996,-0.0919630699767546,0.021710785851766577,0.5694211965279548,-0.0876938850607911,-1.398051340989705,-0.09553550909769629
49,9.83439564704895,-9.273543823529412,-20.12061882352941,-0.027931801271925294,0.12018506938058758,0.9191498716895472,-0.34506963642803784,-1.3635447081001402,0.2227894090284253
50,10.03490662574768,210.21069156250002,-20.83162,0.08310037962851569,0.07397146341825833,1.1344281758391475,0.11459968912376271,-0.896786611960371,0.1765914701935027
51,10.235659122467041,451.99076029411754,-80.47358911764704,0.14934659284008622,-0.05555255678143476,1.1300714776224756,-0.24001391466662156,-0.44287378519489295,-0.171852065985888
52,10.436267137527466,602.3241999999998,-111.20845588235291,0.1691430793534185,-0.03059097289914362,0.9325293343881367,-0.5220036441653445,-0.6361731367688725,-0.16712320665293
53,10.636834621429443,335.11932,-77.14617000000001,0.20008006173587736,0.0058365515990797395,0.7754350253105395,-0.4148390538905239,-0.7582064162273993,0.10453687048272126
54,10.837489604949951,210.70943294117643,-84.29913264705881,0.202256650746863,-0.017334255928918553,0.348015404990705,-0.26326835851789504,-0.3414030701940578,0.21278989642935828
55,11.038031816482544,-0.6792697058823483,-12.595888529411765,0.05075741347034873,-0.03300015993931929,-0.28772617378527615,0.20309752456689972,0.22437891301475887,-0.027199283100834408
56,11.238481044769287,-223.52929843750005,46.724575937500006,-0.03330144170427432,0.003304349633792919,-0.7408750448273266,0.7181804542786825,0.6646192451222138,-0.07777643705058573
57,11.439077854156494,-388.48411999999996,65.54827499999999,-0.05167917575501153,-0.04949527710169521,-1.0781048298012939,0.19496502447006608,0.748899175267922,-0.0652202337775895
58,11.639477729797363,-384.2945614705882,66.61950205882353,-0.01597487033203817,-0.023239281453619535,-1.2659593457067917,0.11818094906811835,0.5040572237368536,0.10135928190248857
59,11.840044498443604,-590.00141,41.49907499999999,0.026676407349291553,-0.13128557720111073,-1.2331262492492256,-0.09464874559566488,0.7016864126715769,-0.18041461542839515
60,12.040946006774902,-494.68931000000003,13.402415,0.10596207339759031,-0.11326567811364868,-0.9916785097768799,0.2877440421885198,0.544029847982187,-0.13025519181907175
61,12.241584777832031,-330.71015,-17.606865,0.09083190281437156,-0.07172676488945826,-0.5926388078651875,-0.09387643574900568,0.5307661721283679,0.05092273432562011
62,12.442162990570068,-106.91906111111109,0.2868705555555562,-0.3109707256391252,-0.08048977907980069,-0.15929350291221064,0.16203507768222464,0.3828905110752435,0.06378457034798247
63,12.642749547958374,4.370509999999997,227.6321,-0.5841314005646994,-0.1459608345273902,0.1462225772665587,0.016106023398361383,-0.053071249689222263,-0.13817913521366718
64,12.84347152709961,109.23557666666665,190.05349833333332,-0.5301905839068612,-0.14784895157114603,0.4092792018071877,-0.024815344789212344,0.0918913662258224,-0.05575166717556376
65,13.044169664382935,-9.031964374999992,-4.904834999999998,-0.4565438022379008,-0.0689980721370735,0.6509378034612185,0.0554629785605386,-0.16589057333223484,-0.05415067378806969
66,13.244704246520996,357.61428558823525,85.0539632352941,-0.18017064437502775,0.05983192452043613,0.9719397048668627,0.12311413197295597,-0.5937206265155418,0.012777622162595648
67,13.445245504379272,509.38669411764704,-18.369280882352943,0.17917704455593667,0.3584742973695605,0.9745951908335111,-0.12020137682996339,-0.3270943332654183,0.05135459031446455
68,13.645602703094482,185.75200777777775,-18.016115833333302,0.3112724439336202,0.5267796125051771,0.6761568309846426,-0.08648089652937764,-1.103168225875296,0.30194136914924896
69,13.8462233543396,-38.87762588235294,5.763574705882355,0.340982193441063,0.15813489250417803,0.36340461258966333,-0.3014006980294631,-0.41607680518076434,0.17777326260624873
70,14.046725511550903,-7.869889999999991,26.768114999999995,0.39874497058958547,-0.030323528264053417,0.29186363743072263,0.11245296413638355,0.31932030958656704,-0.08830677681559464
71,14.247254610061646,-116.04584999999996,62.51819833333332,0.3973843305171006,-0.07171584061500551,0.37209672556794104,0.35555109409322977,0.6137576461040182,0.10714452821119286
72,14.44783091545105,75.0723276470588,-154.8414658823529,0.1694110828633143,0.042268402510519235,0.5627115254291609,-0.4434146783270339,0.4900804121990631,0.19359722708776272
73,14.648503541946411,-4.966750294117643,-44.305986764705885,-0.01993407404988068,-0.06724687595223493,0.5180107476701036,-0.05602065641869809,-0.5286572315805799,0.07577731918793114
74,14.849069595336914,-87.64228441176468,41.36254088235294,-0.4333309585504058,-0.3029655949405073,0.18983191787808604,0.4691527908015588,-0.43131228233228114,0.013923295621177834
75,15.049857139587402,-28.9238,122.47242176470593,-0.6061757578645292,-0.27066024550558154,0.08699325523434362,0.3394897613378606,-0.41273301005429774,-0.1459532023717124
76,15.250642776489258,-45.5544017647059,135.53942999999998,-0.5302189996540555,-0.12051093051573947,0.14587841930117182,0.144561156478341,-0.7339895012605456,-0.41608692970538674
77,15.451334476470947,211.47693749999996,205.73022250000002,-0.27052838332778356,0.13893036764658595,0.6993084528640275,0.04326061531907792,-1.8209590821975403,-0.10079164320882436
78,15.651776313781738,368.081345,-4.5618399999999975,0.07627556974801253,0.21395792137982103,0.8524834886032908,0.07390506985435834,-1.2882684378520761,0.20977234737709535
79,15.852384567260742,362.52945999999986,-125.54086749999996,0.37352678762176006,0.14268771528817978,0.8134803693262421,0.46982866110957966,-0.8739039438676839,0.08078455630442977
80,16.05279517173767,290.56226970588233,-243.19281764705877,0.6310275483393173,0.10736720545852563,0.5839234571531302,-0.0431502646569808,-0.27069333811815544,0.38545624641690124
81,16.253089427947998,207.72353473684214,-315.4962171052632,0.6240991950504254,0.029988234572503627,0.24145256226235742,-0.5549233686583205,0.0712869831876972,0.31660160704263524
82,16.453726530075073,81.00970184210529,-148.92862210526317,0.5392896741159591,-0.10949316972542679,0.04934788037477053,-0.2533978426755287,-0.10807835006505166,-0.09281477391259826
83,16.654404640197754,-42.942730833333336,-148.8438258333333,0.4611523719136509,-0.11566994806546937,-0.07833662864299093,0.3602699320277514,-0.4570948404160848,0.16672605159532444
84,16.85499143600464,-106.42366558823525,-114.71183558823526,0.22527726533890532,-0.06519209680230825,0.04681650961822236,0.1971298928286973,-0.6365435294625725,-0.09985730939137664
85,17.055497884750366,113.99229294117646,-70.94257617647057,0.1157648574529166,0.0455818130405278,0.368915660853051,0.2827179160874634,-0.5326366293308589,0.15605961624280235
86,17.25632071495056,118.13977333333337,-33.25332111111112,0.03128263773095846,0.026057742450560528,0.5861028186158674,-0.1456341863801712,-0.33942115503473097,0.055015823078836824
87,17.456945657730103,0.0,0.0,0.01448073613227309,0.09062555801547464,0.7503184282937857,-0.1497514025806086,-0.5081119732660094,0.07873325333964248
88,17.657499074935913,294.09994,-9.213410000000001,0.026446308484614205,0.09341905308030031,0.795759279045199,0.0105524684834372,-0.6733577769005636,0.009039891976829577
89,17.857941389083862,58.9064616666667,-8.127686111111116,0.008743314648873998,0.09145127190358146,0.6599056363281502,0.060352254805751494,-0.5489362127125906,0.026487177672508282
90,18.058594226837158,0.0,0.0,-0.04334562449465593,0.08005283978125993,0.47017047921704236,-0.30993714358844576,-0.2625855534266956,0.08322908581233532
