,dts,pwm3901_vx,pwm3901_vy,openvr_vx,openvr_vy,openvr_vz,openvr_v_angx,openvr_v_angy,openvr_v_angz
91,18.25923776626587,105.76944499999999,4.551209999999998,-0.13870305931036944,0.03194120710610129,0.23933905833811708,-0.03370100093524601,-0.3097416898223417,-0.04662253539491265
92,18.459744215011597,112.11294235294116,114.86740088235291,-0.4156679314536746,-0.008344018645988386,-0.0030163716819357894,-0.18989293129958296,0.05933323013646354,-0.017172245033551463
93,18.660309076309204,-35.32774970588234,221.0069135294117,-0.5423049361042971,-0.014725648744446412,-0.10481912941904117,0.14528788512563098,0.19130221177273848,0.037054230043327356
94,18.8607976436615,-98.30825294117646,290.20401882352945,-0.49765034939467234,-0.050446506698843124,-0.13096558445859058,0.01981541896968598,0.41752415975562296,-0.20155164147532265
95,19.061119318008423,-70.28122999999998,206.34216499999994,-0.3285516014856815,-0.02189375502856685,-0.1589114670319984,0.25085161429318403,0.350335357084486,-0.06542172292723447
96,19.26193642616272,-163.89907147058815,13.585228235294107,-0.019135682037048317,0.05584529471482287,-0.37264241931508335,0.04672157980857728,0.6193280727223586,0.04901156876252156
97,19.462687253952026,-254.977145625,-120.6366184375,0.23374265475252798,0.0008336612750401698,-0.5849704606353406,-0.11373852842152746,0.8554417152247407,0.1578134329532552
98,19.66337275505066,-352.2324047058823,-167.51228441176465,0.4984386091557626,-0.1576603480384943,-0.6794321125963588,0.2472591440682991,0.4430500603920774,0.032493992312098256
99,19.864063024520874,-442.84099499999996,-273.3995999999999,0.5596260292511208,-0.13426733118114692,-0.6368830813442575,0.14212653440469472,0.2849332832477192,-0.0324324150428939
100,20.064678192138672,-215.44257000000005,-231.39730500000005,0.4157776240428068,0.04777730795181656,-0.27927814453949074,-0.1315794533114577,0.45417509179364346,0.23413878980039213
101,20.265448570251465,-56.28120558823529,-140.6972158823529,0.26163931314568545,0.019796596549529036,0.029137311653882253,0.4269486780469809,-0.12008163433491154,-0.04262282647374677
102,20.466008186340332,207.51321333333337,-100.10056833333333,0.5381648357935847,-0.02838230145888527,0.40199200833028437,0.44129513319690594,-0.6890340678821791,-0.3140464376265954
103,20.66666841506958,204.4377272222222,-167.49582305555555,0.603410212932584,-0.0779011074170935,0.4722652590813181,0.07610808566505683,-0.5854332424580683,-0.014396232603724687
104,20.867328643798828,187.95013444444447,-185.14762333333334,0.2860434928228755,-0.018076651810290865,0.38842387697560876,0.01754643631417792,-0.2949250051267754,0.19961168338247548
105,21.068204164505005,101.57638315789474,-62.94143131578947,-0.3101893966874679,-0.013177225677567383,0.2964010810890974,0.6331218975076711,-0.5196119346870061,0.10151580760544064
106,21.268736600875854,123.03431499999999,172.19906666666665,-0.5045690336798954,0.01793719915483591,0.2904577228421832,0.10779631816592752,-0.3547715202004004,0.03821251178063011
107,21.469380617141724,147.49374264705884,271.63222647058825,-0.49965927394728865,0.013761980750460874,0.3060877464760844,-0.09583397803145985,-0.5807577116827924,-0.1767483310621195
108,21.669965982437134,192.72390000000004,254.79804333333337,-0.4352970711123934,-0.019602249576457995,0.16258000634087294,-0.27352113509135373,-0.07221342346348256,-0.17590072417971406
109,21.870431184768677,90.35982833333333,160.30533027777778,-0.06980989035709494,-0.05357136080976172,0.12257769901996415,-0.15195664900867237,-0.18965663406913133,-0.14809031389120883
110,22.07114839553833,83.52460333333335,-141.92095833333335,0.4812943024073291,0.015712035285834328,0.12091890890527726,-0.0864674516022346,0.20640813408098688,0.26031555037940823
111,22.271815061569214,0.0,0.0,0.6415028163554602,-0.052977536018776424,0.0869933980529522,0.20533822435284613,0.3051993163407277,0.2396843694457228
112,22.47238826751709,0.0,0.0,0.372399474401442,-0.021583500549875945,0.06090067094024484,0.1367511505518056,0.35779865298637065,-0.09551554268465318
113,22.67296290397644,19.52576,4.022659999999993,-0.22413832537729,0.000753776762727424,0.0038803915970137114,-0.1612972458135307,0.21627234803320652,-0.06899302547386378
114,22.873693704605103,0.0,0.0,-0.39648645441125496,0.011886420326862084,0.024398263472519794,0.08214955879309385,-0.07706569368256368,-0.08872227617336947
115,23.074386596679688,0.0,0.0,-0.5078438672689307,0.03612757508359945,-0.024084868524896715,0.055362532240878864,-0.031707514038281565,-0.052022529471902626
116,23.27488374710083,7.002640294117645,294.94285352941176,-0.5028274923763365,0.025123579915780812,0.00942143291371161,0.1210333505331343,-0.1443472671188879,-0.26509869814454795
117,23.475499629974365,-2.9691575000000014,229.73187625,-0.23631757616053908,0.017793672485877075,0.13003957738395927,0.09111765834807509,-0.1665669939726954,-0.1908954025638998
118,23.676141023635864,175.5001458333333,5.863326666666667,0.1413286868594924,0.028141906172971513,0.42018624093453993,-0.08947879973824996,-0.1508518955194158,0.09001685323999957
119,23.876760959625244,276.08836,-78.07860500000001,0.23441860579834553,0.02302718529411734,0.5716675352073185,-0.4792802094973991,0.15449631310113046,0.24371794044083864
120,24.0771803855896,358.01125499999995,-152.84126,0.2455494551714373,-0.05558840253944729,0.4674540339718119,-0.12237630045110179,-0.6674838804172212,0.07562754823831229
121,24.277849912643433,141.8041426470588,-59.44676323529411,0.07121043977381743,-0.009860811700926994,-0.09583978663210778,0.20117673233919459,0.22740096178656374,-0.1481000428621742
122,24.47850728034973,-308.17952058823533,12.109384999999998,0.005202132671846063,0.05502667353868174,-0.7560382199160162,0.24993582398828662,0.6302737450001951,0.03861735148632524
123,24.67940664291382,-74.18521764705883,3.4873588235294126,0.06538653860563522,0.06437972477932792,-1.08473729449752,0.1715920073745924,0.6099432791581259,0.31420917282831706
124,24.87988781929016,-261.72108000000003,-3.914205,0.07006313096261724,-0.0804862518719231,-1.202730750877643,0.14494516349489922,0.4787589491540102,-0.06655081634686213
125,25.08048129081726,-491.06712970588234,78.78285294117647,0.1061166889797382,0.012065654808739725,-0.9015800978031433,0.519070668533183,0.3549972281165998,-0.0702183746376969
126,25.28115725517273,-285.25334441176466,-26.132523529411763,0.015003433811250022,0.11916416415577472,-0.4800696577727548,0.010585720350231824,0.4485104611311536,-0.04495607445916937
127,25.48164200782776,-192.13334000000003,-8.107500000000002,-0.09819533732988303,0.21077051775322042,-0.429265355691515,-0.1691067809538443,1.5127275557794428,0.42134118526986236
128,25.68231463432312,-224.8334205882353,-10.858575882352941,-0.21393834222324012,0.13027286403117092,-0.598251957921825,-0.30006258465419977,1.8077868103150085,0.1008745547781438
129,25.88293433189392,-175.87627111111112,41.6346138888889,-0.18557942683354564,0.0758433500519566,-0.8365412384861484,0.16047109928090278,1.543495283734342,-0.18508619820039665
130,26.083468198776245,-570.9889547058824,115.29363764705882,-0.20665554061136177,0.019487465179762714,-1.1624776751408918,0.2973908948141429,1.3431875082000169,-0.17732029739626334
131,26.284270763397217,-449.2649908333334,-100.88050416666668,-0.05420715442131818,-0.09819432838366991,-1.0984337161832056,-0.4181897882074458,1.006532634020091,0.040213955018139985
132,26.48493456840515,-274.53920000000005,52.080355,0.020104036868629965,-0.11176149386068399,-0.9999201893592533,-0.5622664487487511,0.3361113235953759,-0.15205679077485137
133,26.685563802719116,-369.9346035294117,22.28875323529412,0.15266297540607765,-0.11563364748690026,-0.9007428113784718,0.29487246893627533,0.15530019608929427,-0.2866231559675377
134,26.886115074157715,-367.1390556250001,38.86277125000001,0.26558494708899133,-0.1574804097798187,-0.98549387267922,0.0762389768284521,0.5450511643065918,-0.13440704946381982
135,27.08683681488037,-222.928915,-115.61802,0.31876855171319035,-0.11982108066519118,-0.9726612503474447,-0.1369564727282679,0.5730219231059774,-0.11538972655491361
136,27.287227153778076,-527.0897499999999,-125.40316999999996,0.3201829750205042,0.05195866580914402,-0.975116039515658,-0.04717801608016192,0.1773249264818015,0.21053529849740654
137,27.48798108100891,-465.7262966666666,-145.47505111111107,0.34193556807410386,0.0013704660302107305,-0.8243332365488978,0.4742662220003567,-0.045452457576895346,-0.3013452559718838
138,27.68897795677185,-381.34340833333323,-127.35880666666667,0.4130400617420298,-0.09261978078822596,-0.7322001092080372,0.4105297935826283,0.09292047686993386,-0.03347854611092893
139,27.8896005153656,-97.48766029411763,-159.54001676470585,0.27170739719178105,0.06306954649555628,-0.47424038247908634,-0.334988594397325,0.13771937582227348,0.33527894129614944
140,28.090134859085083,15.97731,21.249170000000003,0.18760128633693543,0.06503375838684863,-0.04144542002607739,0.013882050052461126,-0.5447665950573035,0.47080201498602137
141,28.290826559066772,96.43061499999996,10.397004999999996,-0.006901459000895782,0.19621070639952112,0.5148190188973462,0.24554152239299576,-0.9440535838089759,-0.3079656777680793
142,28.49144220352173,3.3923000000000014,-10.190550000000007,0.03577322109080355,0.08105006094976071,0.9819742712722663,-0.5810612447517074,-0.5119388386339268,0.17814443190676055
143,28.692033529281616,-0.44439323529412267,-15.003244999999996,0.06948029625559721,-0.002988157936229658,1.1820267143250676,0.4709757523757241,-1.0552001254717935,0.04693408235114191
144,28.892701625823975,499.24568999999997,-105.46397999999998,0.0164114819305399,-0.09228295468161679,1.1953588224256264,-0.6769216867361179,-0.30298253734185854,-0.1265016337647511
145,29.093434810638428,694.8696909374997,51.50757906249998,0.019879231997967716,-0.15713336206249492,0.9669321007635481,-0.5709110497090172,-0.8819254309224678,-0.15768140206079312
146,29.294044971466064,408.8579138235294,29.154608529411767,0.13191085183660692,-0.24029148005394477,0.588684154306782,-0.6392183430725179,-0.7913590519440875,-0.17057014752263483
147,29.494613885879517,83.07482777777778,41.42733722222223,0.25199808740217555,-0.11552545987665495,0.4532324904111529,0.28115073716411637,-0.31252330653852123,-0.26966207475910087
148,29.695312023162842,28.72801375,-95.84302874999999,0.4337682967204976,-0.060341317203933376,0.3715843390804863,1.2316103933268723,0.35260209587970437,-0.1758080100879468
149,29.895981788635254,-43.704145,-110.35220666666667,0.3827607232851252,0.12863056453700808,0.18488520616910906,0.24281450894331932,0.6178848291564245,0.14412713390310536
150,30.09668207168579,39.921315,-148.56157249999998,0.24706325780758323,0.15828148643215287,0.1145102523847501,-0.14983087480814783,0.4292699894389847,0.15181402886179685
151,30.29762053489685,-108.95418941176467,-66.40876352941176,0.350917171738195,-0.107854846722353,0.03792879520246389,0.32180901092329517,0.9123573356143905,-0.3252486264816844
152,30.49833917617798,-104.82228999999997,-159.94479999999996,0.39699859565024637,-0.032858093877762506,0.0633966762046116,-0.35939018973135245,1.4904125856989845,0.19154988937076653
153,30.69891047477722,209.21392999999995,-255.78331999999995,0.5065847618080405,0.04860219849550981,0.3341587920586939,0.3802735300130091,0.17523895427419411,0.12394691275677877
154,30.899511337280273,10.00112,-159.91109499999996,0.7289654074676486,-0.0917998392691502,0.22540115639050015,-0.1189867661770687,0.1326665944841597,0.0084644286730493
155,31.100183486938477,32.373329999999996,-337.14685937499996,0.9208878698671944,-0.06662376138580933,0.1177587423686145,0.30307774763160344,0.12634833759524808,-0.08677643655448734
156,31.30107092857361,60.545302352941185,-276.42766382352943,0.821054934392094,-0.006880516492593965,0.19391438144039408,-0.1600789827761195,0.6870506252485381,0.1458715072785904
157,31.501715421676636,19.335032777777766,-196.27757499999996,0.7593011834716913,0.024782232395040512,0.24818363063463672,0.25662935067858456,0.7360056758753188,-0.03816572043739326
158,31.702205181121826,-87.36984210526316,-129.2369460526316,0.5035900906119131,0.035913005304511636,-0.0017526218118037173,-0.6272298554118431,2.3222218089803826,0.4038120866527967
159,31.90273928642273,97.87417176470586,-23.73930970588234,0.3635794807496027,0.09626199610762087,-0.05079122032175887,0.4789461491466285,0.6639552852722047,-0.3112446453887099
160,32.10339164733887,-48.396004999999995,16.699999999999992,0.34786740390683596,-0.08279891424395933,-0.16973261972751755,-0.1802308085262222,1.5639291923131076,0.1038668838250896
161,32.3041250705719,60.313379999999995,15.755949999999999,0.4690159902166437,-0.2821285670450395,-0.031258351300128384,-0.4403578106416181,1.4705022441816107,-0.26215607721353823
162,32.50517559051514,237.92808499999995,-109.16107499999998,0.5754900769515429,-0.04095804381500421,0.13673262747374992,-0.0010487531984053836,0.6534279124332734,0.012544067352713326
163,32.70584750175476,98.19691264705878,-277.55637147058826,0.6137315511295522,0.036050075132966077,0.13542653841896116,-0.07879172451780056,0.9469909815665501,0.13086278988318065
164,32.90639519691467,-53.850291666666664,-93.61301333333331,0.6062203915545973,0.04381408892840404,0.19739235958053283,0.34477307469634483,0.7657866785446811,0.0538593523167524
165,33.107115268707275,41.952,-231.06261499999994,0.6028571645765571,-0.014482114621973782,0.19761366798786845,0.10598361523581035,0.6041148760252955,-0.2093534695779495
166,33.307687520980835,26.820016111111116,-88.92800083333334,0.6699805817639557,-0.011121230482371507,0.27764571265337257,-0.16599864495840466,0.3682123453722156,0.3094540936351792
167,33.50831604003906,20.80993999999999,-7.625125882352943,0.5806655652988625,0.05938190208393715,0.29046506803875904,0.015825046436740098,0.5807301601933809,0.20679036539385748
168,33.70923328399658,0.06262999999999685,-5.636470882352948,0.40905819788439446,0.13223900238533787,0.09314813375530268,0.20604924454239582,1.079091517456496,0.3588434041157069
169,33.9096884727478,-33.85206999999998,-199.49240499999993,0.0801671072272818,0.3270459243945449,-0.08557504360111551,0.35468924894682147,1.0513440022357456,0.11481822851930473
170,34.11021161079407,-151.60748781249998,-28.436675312499997,-0.16867497799431808,0.18305696004819427,-0.5647868461997708,0.40770811149750996,1.1949306399069914,0.04324294538379353
171,34.31066966056824,-190.0027949999999,-25.482576764705875,-0.290638304429496,0.043948268308693035,-0.8662648382797709,-0.0612920590738114,1.4579976127643695,-0.14549638450815727
172,34.51123785972595,-191.99848500000004,39.04028352941178,-0.21943609211406018,0.007338385805620167,-0.9041053139026887,0.1254090296856257,0.8626476969102992,-0.030652792503080093
173,34.711899518966675,-296.45091823529407,72.6854644117647,-0.09179202672175096,0.00288797088069288,-0.8059545099172043,0.2577688337594426,0.12254684033202205,-0.3190235556178714
174,34.91241145133972,-279.68908999999996,43.63984000000001,0.05927070628623915,0.027449913908879124,-0.7174851595077925,-0.004087535999443934,0.34360909269492795,-0.14761321219844065
175,35.112951040267944,-122.74801588235295,-15.005866764705882,0.2692139149264578,-0.03614705218328391,-0.6014592391382484,0.13737651487397565,0.007165264770644099,-0.1415682009068537
176,35.313584327697754,-172.46141205882356,-45.876754705882355,0.3772221012426623,-0.06815497505523845,-0.6284054416181728,0.44487400213903106,-0.2757068377325271,-0.12398301513506266
177,35.51426696777344,-122.34701911764706,-26.82311735294118,0.1865372653596001,0.05740989238308949,-0.4735867098704823,-0.1582232059878267,-0.5015085072068357,-0.36095314135834977
178,35.714855432510376,-115.1608,-19.381739999999997,0.020891044300212464,0.08427891235896073,-0.3741297649705841,0.04419607674691742,-0.5582334681729733,0.2844530867228747
179,35.915776014328,-0.9925238888888832,57.48182611111112,-0.10677882639552466,0.06480594643439841,-0.16393888473148394,0.27620997036783673,-0.6419101903632002,-0.08254945339636896
180,36.11641335487366,-73.27522500000002,17.296637058823528,-0.04659857098522968,-0.076512538087805,-0.16334155927636365,-0.15241799749661905,-0.1249846742716298,-0.0030106811801804134
181,36.31719136238098,-1.108197500000001,28.710154999999997,-0.008272308877887252,-0.042619284979873925,-0.07868794955312032,-0.0562324432477971,-0.2177897300904193,-0.06460707200185409
